Well.Position,Temperature,Fluorescence,Normalized,tm
A01,53.855156,133604.84,0.776519324243011,53.49893
A01,53.914528,134743.7,0.784974884270805,53.49893
A01,53.9739,135874.19,0.793368300543061,53.49893
A01,54.03327,136995.08,0.8016904408233,53.49893
A01,54.09264,138105.14,0.809932172875048,53.49893
A01,54.15201,139203.19,0.818084735690951,53.49893
A01,54.211384,140288.05,0.826139368263658,53.49893
A01,54.270756,141358.42,0.834086418635916,53.49893
A01,54.330124,142413,0.841916234850473,53.49893
A01,54.389496,143450.66,0.849620427129104,53.49893
A01,54.448868,144470.3,0.857190828431055,53.49893
A01,54.50824,145470.77,0.86461890048645,53.49893
A01,54.567608,146451.03,0.871896921729487,53.49893
A01,54.62698,147410.06,0.879017319086015,53.49893
A01,54.68635,148346.9,0.885972964956832,53.49893
A01,54.745724,149260.6,0.892756805988561,53.49893
A01,54.805096,150150.28,0.899362308548602,53.49893
A01,54.864464,151015.16,0.905783681462602,53.49893
A01,54.923836,151854.36,0.912014391097961,53.49893
A01,54.983208,152666.94,0.918047458347127,53.49893
A01,55.04258,153452.08,0.923876795052448,53.49893
A01,55.101948,154208.94,0.929496164564624,53.49893
A01,55.16132,154936.77,0.934899998446777,53.49893
A01,55.22069,155635.03,0.940084287424358,53.49893
A01,55.280064,156303.42,0.945046804122615,53.49893
A01,55.33943,156941.7,0.949785766641749,53.49893
A01,55.398804,157549.73,0.954300135540208,53.49893
A01,55.458176,158127.5,0.958589836572169,53.49893
A01,55.517548,158675,0.962654795491805,53.49893
A01,55.576916,159192.28,0.966495383528243,53.49893
A01,55.636288,159679.61,0.970113605318757,53.49893
A01,55.69566,160137.19,0.973510945779848,53.49893
A01,55.75503,160565.17,0.976688518598891,53.49893
A01,55.814404,160963.69,0.979647363217436,53.49893
A01,55.87377,161332.97,0.982389113043634,53.49893
A01,55.933144,161673.42,0.98491681215631,53.49893
A01,55.992516,161985.52,0.987234024355066,53.49893
A01,56.051888,162269.77,0.989344461931151,53.49893
A01,56.111256,162526.6,0.991251317455042,53.49893
A01,56.170628,162756.48,0.992958080480514,53.49893
A01,56.23,162959.88,0.994468240561344,53.49893
A01,56.28937,163137.28,0.995785361497131,53.49893
A01,56.34874,163289.23,0.996913526808252,53.49893
A01,56.40811,163416.39,0.997857636719158,53.49893
A01,56.467484,163519.45,0.998622814191775,53.49893
A01,56.526855,163599.11,0.999214256433854,53.49893
A01,56.586224,163656,0.999636640932371,53.49893
A01,56.645596,163690.98,0.999896352828277,53.49893
A01,56.704967,163704.94,1,53.49893
A01,56.76434,163698.72,0.99995381909684,53.49893
A01,56.82371,163673.1,0.999763601293148,53.49893
A01,56.88308,163629.02,0.999436325696477,53.49893
A01,56.94245,163567.5,0.998979565380977,53.49893
A01,57.001823,163489.69,0.998401858616526,53.49893
A01,57.061195,163396.61,0.997710778477276,53.49893
A01,57.120564,163289.38,0.996914640495627,53.49893
A01,57.179935,163168.94,0.996020423779132,53.49893
A01,57.239307,163036.25,0.995035255926992,53.49893
A01,57.29868,162891.97,0.993964037163659,53.49893
A01,57.358047,162736.8,0.992811964696882,53.49893
A01,57.41742,162571.45,0.99158430998024,53.49893
A01,57.47679,162396.61,0.990286195975656,53.49893
A01,57.536163,162212.97,0.988922745645059,53.49893
A01,57.595535,162021.16,0.987498636475424,53.49893
A01,57.654903,161821.75,0.986018100478776,53.49893
A01,57.714275,161615.34,0.984485592404616,53.49893
A01,57.773647,161402.45,0.982904973035847,53.49893
A01,57.83302,161183.55,0.981279731926242,53.49893
A01,57.892387,160959.03,0.979612764662979,53.49893
A01,57.95176,160729.2,0.977906372866632,53.49893
A01,58.01113,160494.4,0.976163080895251,53.49893
A01,58.070503,160255.11,0.974386452548439,53.49893
A01,58.12987,160011.77,0.972579754642495,53.49893
A01,58.189243,159764.75,0.970745734272945,53.49893
A01,58.248615,159514.47,0.96888750976444,53.49893
A01,58.307987,159261.48,0.967009164637355,53.49893
A01,58.367355,159006.38,0.965115153641192,53.49893
A01,58.426727,158749.61,0.963208743592251,53.49893
A01,58.4861,158491.61,0.961293201306833,53.49893
A01,58.54547,158232.62,0.959370308684739,53.49893
A01,58.604843,157972.81,0.957441327904993,53.49893
A01,58.66421,157712.25,0.955506778688371,53.49893
A01,58.723583,157451.02,0.953567255001473,53.49893
A01,58.782955,157189.08,0.951622459860999,53.49893
A01,58.842327,156926.53,0.949673135725199,53.49893
A01,58.901695,156663.6,0.947720990248048,53.49893
A01,58.961067,156400.48,0.945767434100222,53.49893
A01,59.02044,156137.34,0.943813729460746,53.49893
A01,59.07981,155874.14,0.94185957934632,53.49893
A01,59.13918,155610.92,0.939905280740244,53.49893
A01,59.19855,155347.75,0.937951353363293,53.49893
A01,59.257923,155084.75,0.935998688165367,53.49893
A01,59.317295,154822.1,0.934048621571317,53.49893
A01,59.376663,154559.98,0.932102490005992,53.49893
A01,59.436035,154298.55,0.930161481402594,53.49893
A01,59.495407,154037.77,0.928225298777821,53.49893
A01,59.55478,153777.53,0.9262931254276,53.49893
A01,59.61415,153517.7,0.924363996156204,53.49893
A01,59.67352,153258.06,0.922436277555484,53.49893
A01,59.73289,152998.4,0.920508410463113,53.49893
A01,59.792263,152738.6,0.918579503929193,53.49893
A01,59.851635,152478.39,0.916647553316447,53.49893
A01,59.911003,152217.53,0.914710776725074,53.49893
A01,59.970375,151955.75,0.9127671695178,53.49893
A01,60.029747,151692.92,0.9108157664989,53.49893
A01,60.08912,151429.12,0.908857161634973,53.49893
A01,60.148487,151164.38,0.906891577663494,53.49893
A01,60.20786,150898.7,0.904919014584464,53.49893
A01,60.26723,150632.11,0.902939695135357,53.49893
A01,60.326603,150364.66,0.900953990545299,53.49893
A01,60.385975,150096.47,0.89896279176419,53.49893
A01,60.445343,149827.6,0.896966544266979,53.49893
A01,60.504715,149558.08,0.894965470791143,53.49893
A01,60.564087,149287.98,0.892960091057456,53.49893
A01,60.62346,149017.55,0.890952261211543,53.49893
A01,60.682827,148746.86,0.888942500974179,53.49893
A01,60.7422,148475.98,0.886931330066141,53.49893
A01,60.80157,148205.06,0.884919862174802,53.49893
A01,60.860943,147934.14,0.882908394283463,53.49893
A01,60.92031,147663.28,0.880897371867075,53.49893
A01,60.979683,147392.44,0.878886497942336,53.49893
A01,61.039055,147121.58,0.876875475525948,53.49893
A01,61.098427,146850.69,0.874864230372084,53.49893
A01,61.157795,146579.77,0.872852762480745,53.49893
A01,61.217167,146308.89,0.870841591572707,53.49893
A01,61.27654,146038.12,0.868831237368743,53.49893
A01,61.33591,145767.52,0.866822145343805,53.49893
A01,61.395283,145497.16,0.864814835218667,53.49893
A01,61.45465,145227.1,0.86280975246828,53.49893
A01,61.514023,144957.27,0.860806377371868,53.49893
A01,61.573395,144687.5,0.858803447750406,53.49893
A01,61.632767,144417.67,0.856800072653994,53.49893
A01,61.692135,144147.77,0.854796177836807,53.49893
A01,61.751507,143877.75,0.85279139206972,53.49893
A01,61.81088,143607.5,0.850784898648658,53.49893
A01,61.87025,143336.89,0.848775732377894,53.49893
A01,61.92962,143065.78,0.84676285381588,53.49893
A01,61.98899,142794.14,0.844746040225141,53.49893
A01,62.048363,142522.17,0.842726776522175,53.49893
A01,62.107735,142250.25,0.840707884048335,53.49893
A01,62.167103,141978.73,0.838691961407495,53.49893
A01,62.226475,141707.95,0.836681532957707,53.49893
A01,62.285847,141438.17,0.83467852909042,53.49893
A01,62.34522,141169.69,0.832685177180385,53.49893
A01,62.40459,140902.67,0.830702665160803,53.49893
A01,62.46396,140637.27,0.828732180964873,53.49893
A01,62.52333,140373.64,0.826774838279971,53.49893
A01,62.582703,140111.84,0.824831082581047,53.49893
A01,62.642075,139851.88,0.822900988113926,53.49893
A01,62.701443,139593.64,0.820983663928708,53.49893
A01,62.760815,139336.98,0.819078070583843,53.49893
A01,62.820187,139081.72,0.817182871654479,53.49893
A01,62.87956,138827.67,0.815296656469943,53.49893
A01,62.938927,138574.66,0.813418162851208,53.49893
A01,62.9983,138322.34,0.8115447921944,53.49893
A01,63.05767,138070.36,0.809673945895642,53.49893
A01,63.117043,137818.31,0.807802579876109,53.49893
A01,63.176414,137565.88,0.805928392515225,53.49893
A01,63.235783,137312.8,0.804049379175715,53.49893
A01,63.295155,137059.03,0.802165242874279,53.49893
A01,63.354527,136804.62,0.800276354840042,53.49893
A01,63.4139,136549.77,0.798384199989504,53.49893
A01,63.473267,136294.72,0.796490560222467,53.49893
A01,63.53264,136039.73,0.794597365930379,53.49893
A01,63.59201,135784.9,0.792705359571491,53.49893
A01,63.651382,135530.08,0.790813427458428,53.49893
A01,63.71075,135274.98,0.788919416462265,53.49893
A01,63.770123,135019.52,0.787022732616402,53.49893
A01,63.829494,134763.58,0.785122484970937,53.49893
A01,63.888866,134507.28,0.783219564475772,53.49893
A01,63.948235,134250.89,0.781315975768182,53.49893
A01,64.00761,133994.62,0.779413278010492,53.49893
A01,64.06698,133738.73,0.777513401594153,53.49893
A01,64.12635,133483.34,0.775617237469064,53.49893
A01,64.18572,133228.53,0.773725379601827,53.49893
A01,64.245094,132974.27,0.771837605254965,53.49893
A01,64.30447,132720.53,0.769953691691004,53.49893
A01,64.36383,132467.42,0.768074455614019,53.49893
A01,64.4232,132215.05,0.766200713728086,53.49893
A01,64.482574,131963.3,0.764331575083303,53.49893
A01,64.54195,131712.02,0.762465925992296,53.49893
A01,64.60132,131461.06,0.76060265276769,53.49893
A01,64.66069,131210.16,0.758739825018033,53.49893
A01,64.72006,130959.02,0.756875215368577,53.49893
A01,64.779434,130707.375,0.755006856304957,53.49893
A01,64.8388,130454.98,0.753132928804461,53.49893
A01,64.89817,130201.72,0.751252579040101,53.49893
A01,64.95754,129947.56,0.749365547151489,53.49893
A01,65.016914,129692.51,0.747471907384451,53.49893
A01,65.07629,129436.68,0.745572476443062,53.49893
A01,65.13566,129180.19,0.743668145277221,53.49893
A01,65.19503,128923.02,0.74175876539528,53.49893
A01,65.2544,128665.05,0.739843445847337,53.49893
A01,65.313774,128406.26,0.737922038141743,53.49893
A01,65.37314,128146.86,0.735996101440823,53.49893
A01,65.43251,127887.16,0.734067937365153,53.49893
A01,65.49188,127627.34,0.732138882339582,53.49893
A01,65.551254,127367.625,0.730210606895174,53.49893
A01,65.61063,127108.21,0.728284558825517,53.49893
A01,65.67,126849.3,0.726362260170022,53.49893
A01,65.72937,126591.01,0.724444564755679,53.49893
A01,65.78874,126333.47,0.722532437778212,53.49893
A01,65.84811,126076.766,0.720626517751716,53.49893
A01,65.90748,125820.984,0.718727443190287,53.49893
A01,65.96685,125566.15,0.71683540713307,53.49893
A01,66.02622,125312.14,0.714949488931833,53.49893
A01,66.085594,125058.664,0.713067535457653,53.49893
A01,66.144966,124805.555,0.71118830680525,53.49893
A01,66.20434,124552.766,0.709311454019249,53.49893
A01,66.26371,124300.3,0.707436999373395,53.49893
A01,66.32308,124048.18,0.705565113633086,53.49893
A01,66.38245,123796.414,0.703695856194984,53.49893
A01,66.44182,123544.945,0.701828803857884,53.49893
A01,66.50119,123293.79,0.69996408283969,53.49893
A01,66.56056,123043.18,0.698103408218959,53.49893
A01,66.619934,122793.414,0.69624899994586,53.49893
A01,66.679306,122544.67,0.694402179596077,53.49893
A01,66.73868,122296.94,0.692562887772951,53.49893
A01,66.79805,122050.13,0.690730426565726,53.49893
A01,66.857414,121804.15,0.688904127761978,53.49893
A01,66.91679,121558.82,0.687082654936856,53.49893
A01,66.97616,121313.93,0.685264448928034,53.49893
A01,67.03553,121069.4,0.683448915768913,53.49893
A01,67.0949,120825.234,0.681636085157823,53.49893
A01,67.154274,120581.64,0.679827501407923,53.49893
A01,67.213646,120338.81,0.678024590039055,53.49893
A01,67.27302,120096.9,0.676228509286089,53.49893
A01,67.33239,119856.06,0.674440372836399,53.49893
A01,67.391754,119616.36,0.67266070041076,53.49893
A01,67.451126,119377.82,0.670889640500824,53.49893
A01,67.5105,119140.41,0.669126970369115,53.49893
A01,67.56987,118904.15,0.667372838507282,53.49893
A01,67.62924,118669.12,0.665627838881927,53.49893
A01,67.688614,118435.3,0.663891823001398,53.49893
A01,67.747986,118202.49,0.662163305949196,53.49893
A01,67.80736,117970.49,0.66044080280882,53.49893
A01,67.86673,117739,0.658722086205521,53.49893
A01,67.926094,117507.76,0.657005225747846,53.49893
A01,67.985466,117276.55,0.655288588027647,53.49893
A01,68.04484,117045.266,0.653571400888342,53.49893
A01,68.10421,116813.93,0.651853827670748,53.49893
A01,68.16358,116582.53,0.650135779279873,53.49893
A01,68.22295,116351.14,0.648417805134823,53.49893
A01,68.282326,116119.88,0.646700796185499,53.49893
A01,68.3417,115888.91,0.6449859403651,53.49893
A01,68.40106,115658.33,0.643273980131877,53.49893
A01,68.460434,115428.21,0.641565435206604,53.49893
A01,68.519806,115198.586,0.639860572874252,53.49893
A01,68.57918,114969.516,0.638159823760606,53.49893
A01,68.63855,114741.08,0.636463781832266,53.49893
A01,68.69792,114513.37,0.634773130150823,53.49893
A01,68.75729,114286.445,0.633088306766643,53.49893
A01,68.816666,114060.3,0.631409274556814,53.49893
A01,68.87604,113834.85,0.629735402431824,53.49893
A01,68.9354,113609.945,0.628065576704297,53.49893
A01,68.994774,113385.414,0.626398527770626,53.49893
A01,69.054146,113161.11,0.624733164217183,53.49893
A01,69.11352,112936.914,0.62306860251865,53.49893
A01,69.17289,112712.6,0.621403164719382,53.49893
A01,69.23226,112487.94,0.619735158014568,53.49893
A01,69.29163,112262.664,0.618062577766933,53.49893
A01,69.351006,112036.54,0.616383701473337,53.49893
A01,69.41037,111809.32,0.614696687837319,53.49893
A01,69.46974,111580.87,0.613000541964824,53.49893
A01,69.52911,111351.28,0.611295932068277,53.49893
A01,69.588486,111120.805,0.609584751416217,53.49893
A01,69.64786,110889.82,0.60786978422708,53.49893
A01,69.70723,110658.695,0.606153777596394,53.49893
A01,69.7666,110427.555,0.604437659596969,53.49893
A01,69.82597,110196.34,0.602720984753857,53.49893
A01,69.885345,109964.93,0.601002862117158,53.49893
A01,69.94471,109733.19,0.599282289368232,53.49893
A01,70.00408,109501.05,0.597558746786306,53.49893
A01,70.06345,109268.45,0.59583178889643,53.49893
A01,70.122826,109035.39,0.594101415698603,53.49893
A01,70.1822,108801.79,0.592367033226224,53.49893
A01,70.24157,108567.7,0.59062901270842,53.49893
A01,70.30094,108333.32,0.588888839061691,53.49893
A01,70.36031,108098.766,0.587147373537606,53.49893
A01,70.41968,107864.09,0.585405002214456,53.49893
A01,70.47905,107629.39,0.583662452701326,53.49893
A01,70.53842,107394.734,0.581920229869826,53.49893
A01,70.59779,107160.12,0.580178318870791,53.49893
A01,70.657166,106925.58,0.578436957290861,53.49893
A01,70.71654,106691.3,0.576697526102382,53.49893
A01,70.77591,106457.48,0.574961510221853,53.49893
A01,70.83528,106224.21,0.573229577861701,53.49893
A01,70.89465,105991.516,0.571501922061069,53.49893
A01,70.95402,105759.305,0.569777852333785,53.49893
A01,71.01339,105527.39,0.568055980282922,53.49893
A01,71.07276,105295.54,0.566334590829922,53.49893
A01,71.13213,105063.555,0.564612199058284,53.49893
A01,71.191505,104831.34,0.56288809963267,53.49893
A01,71.25088,104598.945,0.561162663782206,53.49893
A01,71.31025,104366.54,0.559437153685918,53.49893
A01,71.36962,104134.336,0.557713135930712,53.49893
A01,71.428986,103902.49,0.555991776176041,53.49893
A01,71.48836,103671.24,0.554274841472542,53.49893
A01,71.54773,103440.77,0.552563697943394,53.49893
A01,71.6071,103211.27,0.550859756259272,53.49893
A01,71.66647,102982.93,0.549164427090852,53.49893
A01,71.725845,102755.88,0.54747867563386,53.49893
A01,71.78522,102530.23,0.545803318592369,53.49893
A01,71.84459,102306.016,0.544138623251351,53.49893
A01,71.90396,102083.305,0.542485087057833,53.49893
A01,71.963326,101862.12,0.540842880777212,53.49893
A01,72.0227,101642.586,0.539212932482302,53.49893
A01,72.08207,101424.85,0.537596333586729,53.49893
A01,72.14144,101209.01,0.53599381169958,53.49893
A01,72.20081,100995.055,0.534405285150446,53.49893
A01,72.260185,100782.96,0.532830568324765,53.49893
A01,72.31956,100572.66,0.531269178624674,53.49893
A01,72.37893,100364.125,0.529720893312699,53.49893
A01,72.43829,100157.34,0.528185601020102,53.49893
A01,72.497665,99952.18,0.52666237367407,53.49893
A01,72.55704,99748.375,0.525149206637327,53.49893
A01,72.61641,99545.7,0.523644429378812,53.49893
A01,72.67578,99344.02,0.522147039579885,53.49893
A01,72.73515,99143.2,0.52065603492191,53.49893
A01,72.794525,98943.23,0.519171341159061,53.49893
A01,72.8539,98744.09,0.517692809799689,53.49893
A01,72.91327,98545.734,0.516220099312997,53.49893
A01,72.97263,98348.07,0.514752526637397,53.49893
A01,73.032005,98150.94,0.513288918688853,53.49893
A01,73.09138,97954.1,0.511827463869234,53.49893
A01,73.15075,97757.36,0.510366751507866,53.49893
A01,73.21012,97560.625,0.50890607626941,53.49893
A01,73.26949,97363.76,0.507444435835228,53.49893
A01,73.328865,97166.66,0.505981050624159,53.49893
A01,73.38824,96969.36,0.50451618049659,53.49893
A01,73.4476,96772.02,0.50305101338572,53.49893
A01,73.50697,96574.88,0.501587331191351,53.49893
A01,73.566345,96378.07,0.500126099109207,53.49893
A01,73.62572,96181.57,0.498667168647639,53.49893
A01,73.68509,95985.39,0.497210614052472,53.49893
A01,73.74446,95789.57,0.495756732307005,53.49893
A01,73.80383,95594.11,0.494305523411238,53.49893
A01,73.863205,95398.88,0.492856022169447,53.49893
A01,73.92258,95203.84,0.491407931598331,53.49893
A01,73.98194,95009.03,0.489961548681191,53.49893
A01,74.04131,94814.5,0.488517244647151,53.49893
A01,74.100685,94620.22,0.487074796758736,53.49893
A01,74.16006,94426.195,0.48563424213886,53.49893
A01,74.21943,94232.28,0.484194504223058,53.49893
A01,74.2788,94038.164,0.482753273966174,53.49893
A01,74.33817,93843.51,0.481308049283903,53.49893
A01,74.397545,93648.07,0.479856988879787,53.49893
A01,74.45692,93451.625,0.478398466770256,53.49893
A01,74.51628,93253.99,0.476931109407549,53.49893
A01,74.57565,93055.125,0.475454619808364,53.49893
A01,74.635025,92855.11,0.473969591939303,53.49893
A01,74.6944,92654.09,0.472477102364827,53.49893
A01,74.75377,92452.266,0.470978643426021,53.49893
A01,74.81314,92249.79,0.469475343659423,53.49893
A01,74.87251,92046.88,0.467968821624019,53.49893
A01,74.931885,91843.7,0.46646029495134,53.49893
A01,74.99125,91640.35,0.464950506099636,53.49893
A01,75.05062,91436.88,0.463439826298032,53.49893
A01,75.10999,91233.36,0.461928775267302,53.49893
A01,75.169365,91029.984,0.460418793376453,53.49893
A01,75.22874,90827.04,0.458912018905244,53.49893
A01,75.28811,90624.73,0.457409951619341,53.49893
A01,75.34748,90423.15,0.455913304278665,53.49893
A01,75.40685,90222.36,0.454422522358165,53.49893
A01,75.466225,90022.43,0.452938125578616,53.49893
